10.2857 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff588c419e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff5a6ffb080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
513.3386 	EXP 	cir4_i2: size = array([60., 60.])
513.3386 	EXP 	cir5_i2: size = array([60., 60.])
513.3386 	EXP 	cir6_i2: size = array([60., 60.])
513.3386 	EXP 	holdFix_i2: autoDraw = True
513.4387 	EXP 	Sound audioTrialSound_i2 started
513.4487 	EXP 	cir1_i2: autoDraw = True
513.7487 	EXP 	cir1_i2: autoDraw = False
513.8688 	EXP 	cir2_i2: autoDraw = True
514.1688 	EXP 	cir2_i2: autoDraw = False
514.2889 	EXP 	cir3_i2: autoDraw = True
514.3389 	EXP 	cir3_i2: autoDraw = False
514.4588 	EXP 	cir4_i2: autoDraw = True
514.5090 	EXP 	cir4_i2: autoDraw = False
514.5093 	EXP 	Sound audioTrialSound_i2 reached end of file
514.6291 	EXP 	cir5_i2: autoDraw = True
514.9291 	EXP 	cir5_i2: autoDraw = False
515.0491 	EXP 	cir6_i2: autoDraw = True
515.0992 	EXP 	cir6_i2: autoDraw = False
515.6994 	EXP 	holdFix_i2: autoDraw = False
515.6994 	EXP 	holdFix_i2: autoDraw = False
515.6994 	EXP 	cir1_i2: autoDraw = False
515.6994 	EXP 	cir2_i2: autoDraw = False
515.6994 	EXP 	cir3_i2: autoDraw = False
515.6994 	EXP 	cir4_i2: autoDraw = False
515.6994 	EXP 	cir5_i2: autoDraw = False
515.6994 	EXP 	cir6_i2: autoDraw = False
515.6994 	EXP 	promptTxt: autoDraw = True
516.0509 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
516.0567 	DATA 	Keypress: 2
516.0694 	EXP 	promptTxt: autoDraw = False
516.0694 	EXP 	text_2: autoDraw = True
516.2496 	EXP 	preFix: autoDraw = True
517.2498 	EXP 	preFix: autoDraw = False
517.2800 	EXP 	text_2: autoDraw = False
517.2800 	EXP 	preFix: autoDraw = False
517.2800 	EXP 	cir1: size = array([60., 60.])
517.2800 	EXP 	cir2: size = array([60., 60.])
517.2800 	EXP 	cir3: size = array([60., 60.])
517.2800 	EXP 	cir4: size = array([60., 60.])
517.2800 	EXP 	cir5: size = array([60., 60.])
517.2800 	EXP 	cir6: size = array([60., 60.])
517.2800 	EXP 	holdFix: autoDraw = True
517.3797 	EXP 	Sound audioTrialSound started
517.3898 	EXP 	cir1: autoDraw = True
517.6899 	EXP 	cir1: autoDraw = False
517.8099 	EXP 	cir2: autoDraw = True
518.1099 	EXP 	cir2: autoDraw = False
518.2301 	EXP 	cir3: autoDraw = True
518.2800 	EXP 	cir3: autoDraw = False
518.4000 	EXP 	cir4: autoDraw = True
518.4503 	EXP 	Sound audioTrialSound reached end of file
518.7001 	EXP 	cir4: autoDraw = False
518.8202 	EXP 	cir5: autoDraw = True
518.8703 	EXP 	cir5: autoDraw = False
518.9902 	EXP 	cir6: autoDraw = True
519.1402 	EXP 	holdFix: autoDraw = False
519.2904 	EXP 	cir6: autoDraw = False
519.2904 	EXP 	holdFix: autoDraw = False
519.2904 	EXP 	cir1: autoDraw = False
519.2904 	EXP 	cir2: autoDraw = False
519.2904 	EXP 	cir3: autoDraw = False
519.2904 	EXP 	cir4: autoDraw = False
519.2904 	EXP 	cir5: autoDraw = False
519.2904 	EXP 	cir6: autoDraw = False
519.2904 	EXP 	text: autoDraw = True
520.6007 	EXP 	text: autoDraw = False
520.6007 	EXP 	text: autoDraw = False
520.6007 	EXP 	cir2_i2: size = array([60., 60.])
520.6007 	EXP 	cir3_i2: size = array([60., 60.])
520.6007 	EXP 	cir4_i2: size = array([60., 60.])
520.6007 	EXP 	cir5_i2: size = array([60., 60.])
520.6007 	EXP 	cir6_i2: size = array([60., 60.])
520.6007 	EXP 	holdFix_i2: autoDraw = True
520.7007 	EXP 	Sound audioTrialSound_i2 started
520.7107 	EXP 	cir1_i2: autoDraw = True
521.0108 	EXP 	cir1_i2: autoDraw = False
521.1309 	EXP 	cir2_i2: autoDraw = True
521.4309 	EXP 	cir2_i2: autoDraw = False
521.5509 	EXP 	cir3_i2: autoDraw = True
521.6009 	EXP 	cir3_i2: autoDraw = False
521.7211 	EXP 	cir4_i2: autoDraw = True
521.7711 	EXP 	cir4_i2: autoDraw = False
521.7713 	EXP 	Sound audioTrialSound_i2 reached end of file
521.8911 	EXP 	cir5_i2: autoDraw = True
522.1911 	EXP 	cir5_i2: autoDraw = False
522.3112 	EXP 	cir6_i2: autoDraw = True
522.3612 	EXP 	cir6_i2: autoDraw = False
522.9615 	EXP 	holdFix_i2: autoDraw = False
522.9615 	EXP 	holdFix_i2: autoDraw = False
522.9615 	EXP 	cir1_i2: autoDraw = False
522.9615 	EXP 	cir2_i2: autoDraw = False
522.9615 	EXP 	cir3_i2: autoDraw = False
522.9615 	EXP 	cir4_i2: autoDraw = False
522.9615 	EXP 	cir5_i2: autoDraw = False
522.9615 	EXP 	cir6_i2: autoDraw = False
522.9615 	EXP 	promptTxt: autoDraw = True
523.1997 	DATA 	Keypress: 2
523.2127 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
523.2215 	EXP 	promptTxt: autoDraw = False
523.2215 	EXP 	text_2: autoDraw = True
523.4116 	EXP 	preFix: autoDraw = True
524.4118 	EXP 	preFix: autoDraw = False
524.4317 	EXP 	text_2: autoDraw = False
524.4317 	EXP 	text_2: autoDraw = False
524.4317 	EXP 	preFix: autoDraw = False
524.4317 	EXP 	cir1: size = array([60., 60.])
524.4317 	EXP 	cir2: size = array([60., 60.])
524.4317 	EXP 	cir3: size = array([60., 60.])
524.4317 	EXP 	cir4: size = array([60., 60.])
524.4317 	EXP 	cir5: size = array([60., 60.])
524.4317 	EXP 	cir6: size = array([60., 60.])
524.4317 	EXP 	holdFix: autoDraw = True
524.5317 	EXP 	Sound audioTrialSound started
524.5418 	EXP 	cir1: autoDraw = True
524.8419 	EXP 	cir1: autoDraw = False
524.9620 	EXP 	cir2: autoDraw = True
525.0119 	EXP 	cir2: autoDraw = False
525.1320 	EXP 	cir3: autoDraw = True
525.4321 	EXP 	cir3: autoDraw = False
525.5521 	EXP 	cir4: autoDraw = True
525.6023 	EXP 	Sound audioTrialSound reached end of file
525.8521 	EXP 	cir4: autoDraw = False
525.9723 	EXP 	cir5: autoDraw = True
526.0223 	EXP 	cir5: autoDraw = False
526.1424 	EXP 	cir6: autoDraw = True
526.1923 	EXP 	cir6: autoDraw = False
526.2923 	EXP 	holdFix: autoDraw = False
526.2923 	EXP 	holdFix: autoDraw = False
526.2923 	EXP 	cir1: autoDraw = False
526.2923 	EXP 	cir2: autoDraw = False
526.2923 	EXP 	cir3: autoDraw = False
526.2923 	EXP 	cir4: autoDraw = False
526.2923 	EXP 	cir5: autoDraw = False
526.2923 	EXP 	cir6: autoDraw = False
526.2923 	EXP 	text: autoDraw = True
527.6028 	EXP 	text: autoDraw = False
527.6028 	EXP 	text: autoDraw = False
527.6028 	EXP 	cir2_i2: size = array([60., 60.])
527.6028 	EXP 	cir3_i2: size = array([60., 60.])
527.6028 	EXP 	cir4_i2: size = array([60., 60.])
527.6028 	EXP 	cir5_i2: size = array([60., 60.])
527.6028 	EXP 	cir6_i2: size = array([60., 60.])
527.6028 	EXP 	holdFix_i2: autoDraw = True
527.7027 	EXP 	Sound audioTrialSound_i2 started
527.7128 	EXP 	cir1_i2: autoDraw = True
528.0128 	EXP 	cir1_i2: autoDraw = False
528.1329 	EXP 	cir2_i2: autoDraw = True
528.1827 	EXP 	cir2_i2: autoDraw = False
528.3030 	EXP 	cir3_i2: autoDraw = True
528.6031 	EXP 	cir3_i2: autoDraw = False
528.7230 	EXP 	cir4_i2: autoDraw = True
528.7732 	EXP 	Sound audioTrialSound_i2 reached end of file
529.0230 	EXP 	cir4_i2: autoDraw = False
529.1431 	EXP 	cir5_i2: autoDraw = True
529.1933 	EXP 	cir5_i2: autoDraw = False
529.3132 	EXP 	cir6_i2: autoDraw = True
529.6134 	EXP 	cir6_i2: autoDraw = False
529.9634 	EXP 	holdFix_i2: autoDraw = False
529.9634 	EXP 	holdFix_i2: autoDraw = False
529.9634 	EXP 	cir1_i2: autoDraw = False
529.9634 	EXP 	cir2_i2: autoDraw = False
529.9634 	EXP 	cir3_i2: autoDraw = False
529.9634 	EXP 	cir4_i2: autoDraw = False
529.9634 	EXP 	cir5_i2: autoDraw = False
529.9634 	EXP 	cir6_i2: autoDraw = False
529.9634 	EXP 	promptTxt: autoDraw = True
530.1893 	DATA 	Keypress: 2
530.2050 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
530.2135 	EXP 	promptTxt: autoDraw = False
530.2135 	EXP 	text_2: autoDraw = True
530.4035 	EXP 	preFix: autoDraw = True
531.4037 	EXP 	preFix: autoDraw = False
531.4237 	EXP 	text_2: autoDraw = False
531.4237 	EXP 	text_2: autoDraw = False
531.4237 	EXP 	preFix: autoDraw = False
531.4237 	EXP 	cir1: size = array([60., 60.])
531.4237 	EXP 	cir2: size = array([60., 60.])
531.4237 	EXP 	cir3: size = array([60., 60.])
531.4237 	EXP 	cir4: size = array([60., 60.])
531.4237 	EXP 	cir5: size = array([60., 60.])
531.4237 	EXP 	cir6: size = array([60., 60.])
531.4237 	EXP 	holdFix: autoDraw = True
531.5239 	EXP 	Sound audioTrialSound started
531.5339 	EXP 	cir1: autoDraw = True
531.8341 	EXP 	cir1: autoDraw = False
531.9540 	EXP 	cir2: autoDraw = True
532.0040 	EXP 	cir2: autoDraw = False
532.1241 	EXP 	cir3: autoDraw = True
532.4240 	EXP 	cir3: autoDraw = False
532.5441 	EXP 	cir4: autoDraw = True
532.5941 	EXP 	cir4: autoDraw = False
532.5943 	EXP 	Sound audioTrialSound reached end of file
532.7142 	EXP 	cir5: autoDraw = True
533.0142 	EXP 	cir5: autoDraw = False
533.1343 	EXP 	cir6: autoDraw = True
533.2843 	EXP 	holdFix: autoDraw = False
533.4344 	EXP 	cir6: autoDraw = False
533.4344 	EXP 	holdFix: autoDraw = False
533.4344 	EXP 	cir1: autoDraw = False
533.4344 	EXP 	cir2: autoDraw = False
533.4344 	EXP 	cir3: autoDraw = False
533.4344 	EXP 	cir4: autoDraw = False
533.4344 	EXP 	cir5: autoDraw = False
533.4344 	EXP 	cir6: autoDraw = False
533.4344 	EXP 	text: autoDraw = True
534.7447 	EXP 	text: autoDraw = False
534.7447 	EXP 	text: autoDraw = False
534.7447 	EXP 	cir2_i2: size = array([60., 60.])
534.7447 	EXP 	cir3_i2: size = array([60., 60.])
534.7447 	EXP 	cir4_i2: size = array([60., 60.])
534.7447 	EXP 	cir5_i2: size = array([60., 60.])
534.7447 	EXP 	cir6_i2: size = array([60., 60.])
534.7447 	EXP 	holdFix_i2: autoDraw = True
534.8448 	EXP 	Sound audioTrialSound_i2 started
534.8548 	EXP 	cir1_i2: autoDraw = True
535.1548 	EXP 	cir1_i2: autoDraw = False
535.2749 	EXP 	cir2_i2: autoDraw = True
535.3250 	EXP 	cir2_i2: autoDraw = False
535.4450 	EXP 	cir3_i2: autoDraw = True
535.7450 	EXP 	cir3_i2: autoDraw = False
535.8651 	EXP 	cir4_i2: autoDraw = True
535.9152 	EXP 	cir4_i2: autoDraw = False
535.9154 	EXP 	Sound audioTrialSound_i2 reached end of file
536.0352 	EXP 	cir5_i2: autoDraw = True
536.3353 	EXP 	cir5_i2: autoDraw = False
536.4551 	EXP 	cir6_i2: autoDraw = True
536.7554 	EXP 	cir6_i2: autoDraw = False
537.1055 	EXP 	holdFix_i2: autoDraw = False
537.1055 	EXP 	holdFix_i2: autoDraw = False
537.1055 	EXP 	cir1_i2: autoDraw = False
537.1055 	EXP 	cir2_i2: autoDraw = False
537.1055 	EXP 	cir3_i2: autoDraw = False
537.1055 	EXP 	cir4_i2: autoDraw = False
537.1055 	EXP 	cir5_i2: autoDraw = False
537.1055 	EXP 	cir6_i2: autoDraw = False
537.1055 	EXP 	promptTxt: autoDraw = True
537.5015 	DATA 	Keypress: 1
537.5168 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 8), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '9_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 6), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '7_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
537.5256 	EXP 	promptTxt: autoDraw = False
537.5256 	EXP 	text_2: autoDraw = True
537.7157 	EXP 	preFix: autoDraw = True
538.7158 	EXP 	preFix: autoDraw = False
538.7358 	EXP 	text_2: autoDraw = False
538.7358 	EXP 	text_2: autoDraw = False
538.7358 	EXP 	preFix: autoDraw = False
538.7358 	EXP 	cir1: size = array([60., 60.])
538.7358 	EXP 	cir2: size = array([60., 60.])
538.7358 	EXP 	cir3: size = array([60., 60.])
538.7358 	EXP 	cir4: size = array([60., 60.])
538.7358 	EXP 	cir5: size = array([60., 60.])
538.7358 	EXP 	cir6: size = array([60., 60.])
538.7358 	EXP 	holdFix: autoDraw = True
538.8358 	EXP 	Sound audioTrialSound started
538.8459 	EXP 	cir1: autoDraw = True
539.1459 	EXP 	cir1: autoDraw = False
539.2659 	EXP 	cir2: autoDraw = True
539.5661 	EXP 	cir2: autoDraw = False
539.6862 	EXP 	cir3: autoDraw = True
539.7361 	EXP 	cir3: autoDraw = False
539.8562 	EXP 	cir4: autoDraw = True
539.9063 	EXP 	cir4: autoDraw = False
539.9065 	EXP 	Sound audioTrialSound reached end of file
540.0263 	EXP 	cir5: autoDraw = True
540.3264 	EXP 	cir5: autoDraw = False
540.4464 	EXP 	cir6: autoDraw = True
540.4963 	EXP 	cir6: autoDraw = False
540.5964 	EXP 	holdFix: autoDraw = False
540.5964 	EXP 	holdFix: autoDraw = False
540.5964 	EXP 	cir1: autoDraw = False
540.5964 	EXP 	cir2: autoDraw = False
540.5964 	EXP 	cir3: autoDraw = False
540.5964 	EXP 	cir4: autoDraw = False
540.5964 	EXP 	cir5: autoDraw = False
540.5964 	EXP 	cir6: autoDraw = False
540.5964 	EXP 	text: autoDraw = True
541.9068 	EXP 	text: autoDraw = False
541.9068 	EXP 	text: autoDraw = False
541.9068 	EXP 	cir2_i2: size = array([60., 60.])
541.9068 	EXP 	cir3_i2: size = array([60., 60.])
541.9068 	EXP 	cir4_i2: size = array([60., 60.])
541.9068 	EXP 	cir5_i2: size = array([60., 60.])
541.9068 	EXP 	cir6_i2: size = array([60., 60.])
541.9068 	EXP 	holdFix_i2: autoDraw = True
542.0068 	EXP 	Sound audioTrialSound_i2 started
542.0167 	EXP 	cir1_i2: autoDraw = True
542.3169 	EXP 	cir1_i2: autoDraw = False
542.4370 	EXP 	cir2_i2: autoDraw = True
542.7369 	EXP 	cir2_i2: autoDraw = False
542.8571 	EXP 	cir3_i2: autoDraw = True
542.9071 	EXP 	cir3_i2: autoDraw = False
543.0273 	EXP 	cir4_i2: autoDraw = True
543.0774 	EXP 	Sound audioTrialSound_i2 reached end of file
543.3271 	EXP 	cir4_i2: autoDraw = False
543.4472 	EXP 	cir5_i2: autoDraw = True
543.4973 	EXP 	cir5_i2: autoDraw = False
543.6173 	EXP 	cir6_i2: autoDraw = True
543.6672 	EXP 	cir6_i2: autoDraw = False
544.2675 	EXP 	holdFix_i2: autoDraw = False
544.2675 	EXP 	holdFix_i2: autoDraw = False
544.2675 	EXP 	cir1_i2: autoDraw = False
544.2675 	EXP 	cir2_i2: autoDraw = False
544.2675 	EXP 	cir3_i2: autoDraw = False
544.2675 	EXP 	cir4_i2: autoDraw = False
544.2675 	EXP 	cir5_i2: autoDraw = False
544.2675 	EXP 	cir6_i2: autoDraw = False
544.2675 	EXP 	promptTxt: autoDraw = True
544.5591 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
544.5650 	DATA 	Keypress: 2
544.5775 	EXP 	promptTxt: autoDraw = False
544.5775 	EXP 	text_2: autoDraw = True
544.7577 	EXP 	preFix: autoDraw = True
545.7579 	EXP 	preFix: autoDraw = False
545.7880 	EXP 	text_2: autoDraw = False
545.7880 	EXP 	preFix: autoDraw = False
545.7880 	EXP 	cir1: size = array([60., 60.])
545.7880 	EXP 	cir2: size = array([60., 60.])
545.7880 	EXP 	cir3: size = array([60., 60.])
545.7880 	EXP 	cir4: size = array([60., 60.])
545.7880 	EXP 	cir5: size = array([60., 60.])
545.7880 	EXP 	cir6: size = array([60., 60.])
545.7880 	EXP 	holdFix: autoDraw = True
545.8879 	EXP 	Sound audioTrialSound started
545.8979 	EXP 	cir1: autoDraw = True
546.1981 	EXP 	cir1: autoDraw = False
546.3180 	EXP 	cir2: autoDraw = True
546.3680 	EXP 	cir2: autoDraw = False
546.4882 	EXP 	cir3: autoDraw = True
546.7881 	EXP 	cir3: autoDraw = False
546.9082 	EXP 	cir4: autoDraw = True
546.9585 	EXP 	Sound audioTrialSound reached end of file
547.2083 	EXP 	cir4: autoDraw = False
547.3285 	EXP 	cir5: autoDraw = True
547.3782 	EXP 	cir5: autoDraw = False
547.4985 	EXP 	cir6: autoDraw = True
547.6487 	EXP 	holdFix: autoDraw = False
547.7987 	EXP 	cir6: autoDraw = False
547.7987 	EXP 	holdFix: autoDraw = False
547.7987 	EXP 	cir1: autoDraw = False
547.7987 	EXP 	cir2: autoDraw = False
547.7987 	EXP 	cir3: autoDraw = False
547.7987 	EXP 	cir4: autoDraw = False
547.7987 	EXP 	cir5: autoDraw = False
547.7987 	EXP 	cir6: autoDraw = False
547.7987 	EXP 	text: autoDraw = True
549.1089 	EXP 	text: autoDraw = False
549.1089 	EXP 	text: autoDraw = False
549.1089 	EXP 	cir2_i2: size = array([60., 60.])
549.1089 	EXP 	cir3_i2: size = array([60., 60.])
549.1089 	EXP 	cir4_i2: size = array([60., 60.])
549.1089 	EXP 	cir5_i2: size = array([60., 60.])
549.1089 	EXP 	cir6_i2: size = array([60., 60.])
549.1089 	EXP 	holdFix_i2: autoDraw = True
549.2090 	EXP 	Sound audioTrialSound_i2 started
549.2189 	EXP 	cir1_i2: autoDraw = True
549.5191 	EXP 	cir1_i2: autoDraw = False
549.6391 	EXP 	cir2_i2: autoDraw = True
549.6890 	EXP 	cir2_i2: autoDraw = False
549.8091 	EXP 	cir3_i2: autoDraw = True
550.1092 	EXP 	cir3_i2: autoDraw = False
550.2291 	EXP 	cir4_i2: autoDraw = True
550.2792 	EXP 	cir4_i2: autoDraw = False
550.2795 	EXP 	Sound audioTrialSound_i2 reached end of file
550.3993 	EXP 	cir5_i2: autoDraw = True
550.6992 	EXP 	cir5_i2: autoDraw = False
550.8193 	EXP 	cir6_i2: autoDraw = True
551.1193 	EXP 	cir6_i2: autoDraw = False
551.4697 	EXP 	holdFix_i2: autoDraw = False
551.4697 	EXP 	holdFix_i2: autoDraw = False
551.4697 	EXP 	cir1_i2: autoDraw = False
551.4697 	EXP 	cir2_i2: autoDraw = False
551.4697 	EXP 	cir3_i2: autoDraw = False
551.4697 	EXP 	cir4_i2: autoDraw = False
551.4697 	EXP 	cir5_i2: autoDraw = False
551.4697 	EXP 	cir6_i2: autoDraw = False
551.4697 	EXP 	promptTxt: autoDraw = True
551.7312 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 1), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '2_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
551.7371 	DATA 	Keypress: 1
551.7496 	EXP 	promptTxt: autoDraw = False
551.7496 	EXP 	text_2: autoDraw = True
551.9298 	EXP 	preFix: autoDraw = True
552.9300 	EXP 	preFix: autoDraw = False
552.9600 	EXP 	text_2: autoDraw = False
552.9600 	EXP 	preFix: autoDraw = False
552.9600 	EXP 	cir1: size = array([60., 60.])
552.9600 	EXP 	cir2: size = array([60., 60.])
552.9600 	EXP 	cir3: size = array([60., 60.])
552.9600 	EXP 	cir4: size = array([60., 60.])
552.9600 	EXP 	cir5: size = array([60., 60.])
552.9600 	EXP 	cir6: size = array([60., 60.])
552.9600 	EXP 	holdFix: autoDraw = True
553.0601 	EXP 	Sound audioTrialSound started
553.0700 	EXP 	cir1: autoDraw = True
553.3700 	EXP 	cir1: autoDraw = False
553.4900 	EXP 	cir2: autoDraw = True
553.5401 	EXP 	cir2: autoDraw = False
553.6602 	EXP 	cir3: autoDraw = True
553.9602 	EXP 	cir3: autoDraw = False
