10.0694 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc54aa39ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc548f2beb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
550.7630 	EXP 	cir6_i2: autoDraw = True
550.8128 	EXP 	cir6_i2: autoDraw = False
551.4130 	EXP 	holdFix_i2: autoDraw = False
551.4130 	EXP 	holdFix_i2: autoDraw = False
551.4130 	EXP 	cir1_i2: autoDraw = False
551.4130 	EXP 	cir2_i2: autoDraw = False
551.4130 	EXP 	cir3_i2: autoDraw = False
551.4130 	EXP 	cir4_i2: autoDraw = False
551.4130 	EXP 	cir5_i2: autoDraw = False
551.4130 	EXP 	cir6_i2: autoDraw = False
551.4130 	EXP 	promptTxt: autoDraw = True
551.7544 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
551.7622 	DATA 	Keypress: 1
551.7730 	EXP 	promptTxt: autoDraw = False
551.7730 	EXP 	text_2: autoDraw = True
551.9533 	EXP 	preFix: autoDraw = True
552.9533 	EXP 	preFix: autoDraw = False
552.9835 	EXP 	text_2: autoDraw = False
552.9835 	EXP 	preFix: autoDraw = False
552.9835 	EXP 	cir1: size = array([60., 60.])
552.9835 	EXP 	cir2: size = array([60., 60.])
552.9835 	EXP 	cir3: size = array([60., 60.])
552.9835 	EXP 	cir4: size = array([60., 60.])
552.9835 	EXP 	cir5: size = array([60., 60.])
552.9835 	EXP 	cir6: size = array([60., 60.])
552.9835 	EXP 	holdFix: autoDraw = True
553.0836 	EXP 	Sound audioTrialSound started
553.0934 	EXP 	cir1: autoDraw = True
553.3935 	EXP 	cir1: autoDraw = False
553.5135 	EXP 	cir2: autoDraw = True
553.8136 	EXP 	cir2: autoDraw = False
553.9337 	EXP 	cir3: autoDraw = True
553.9836 	EXP 	cir3: autoDraw = False
554.1037 	EXP 	cir4: autoDraw = True
554.1540 	EXP 	Sound audioTrialSound reached end of file
554.4037 	EXP 	cir4: autoDraw = False
554.5239 	EXP 	cir5: autoDraw = True
554.5740 	EXP 	cir5: autoDraw = False
554.6939 	EXP 	cir6: autoDraw = True
554.7438 	EXP 	cir6: autoDraw = False
554.8441 	EXP 	holdFix: autoDraw = False
554.8441 	EXP 	holdFix: autoDraw = False
554.8441 	EXP 	cir1: autoDraw = False
554.8441 	EXP 	cir2: autoDraw = False
554.8441 	EXP 	cir3: autoDraw = False
554.8441 	EXP 	cir4: autoDraw = False
554.8441 	EXP 	cir5: autoDraw = False
554.8441 	EXP 	cir6: autoDraw = False
554.8441 	EXP 	text: autoDraw = True
556.1544 	EXP 	text: autoDraw = False
556.1544 	EXP 	text: autoDraw = False
556.1544 	EXP 	cir2_i2: size = array([60., 60.])
556.1544 	EXP 	cir3_i2: size = array([60., 60.])
556.1544 	EXP 	cir4_i2: size = array([60., 60.])
556.1544 	EXP 	cir5_i2: size = array([60., 60.])
556.1544 	EXP 	cir6_i2: size = array([60., 60.])
556.1544 	EXP 	holdFix_i2: autoDraw = True
556.2543 	EXP 	Sound audioTrialSound_i2 started
556.2644 	EXP 	cir1_i2: autoDraw = True
556.5644 	EXP 	cir1_i2: autoDraw = False
556.6845 	EXP 	cir2_i2: autoDraw = True
556.9845 	EXP 	cir2_i2: autoDraw = False
557.1045 	EXP 	cir3_i2: autoDraw = True
557.1546 	EXP 	cir3_i2: autoDraw = False
557.2746 	EXP 	cir4_i2: autoDraw = True
557.3246 	EXP 	cir4_i2: autoDraw = False
557.3248 	EXP 	Sound audioTrialSound_i2 reached end of file
557.4448 	EXP 	cir5_i2: autoDraw = True
557.7448 	EXP 	cir5_i2: autoDraw = False
557.8649 	EXP 	cir6_i2: autoDraw = True
557.9148 	EXP 	cir6_i2: autoDraw = False
558.5152 	EXP 	holdFix_i2: autoDraw = False
558.5152 	EXP 	holdFix_i2: autoDraw = False
558.5152 	EXP 	cir1_i2: autoDraw = False
558.5152 	EXP 	cir2_i2: autoDraw = False
558.5152 	EXP 	cir3_i2: autoDraw = False
558.5152 	EXP 	cir4_i2: autoDraw = False
558.5152 	EXP 	cir5_i2: autoDraw = False
558.5152 	EXP 	cir6_i2: autoDraw = False
558.5152 	EXP 	promptTxt: autoDraw = True
558.8165 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 11), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '12_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
558.8222 	DATA 	Keypress: 2
558.8350 	EXP 	promptTxt: autoDraw = False
558.8350 	EXP 	text_2: autoDraw = True
559.0152 	EXP 	preFix: autoDraw = True
560.0154 	EXP 	preFix: autoDraw = False
560.0455 	EXP 	text_2: autoDraw = False
560.0455 	EXP 	preFix: autoDraw = False
560.0455 	EXP 	cir1: size = array([60., 60.])
560.0455 	EXP 	cir2: size = array([60., 60.])
560.0455 	EXP 	cir3: size = array([60., 60.])
560.0455 	EXP 	cir4: size = array([60., 60.])
560.0455 	EXP 	cir5: size = array([60., 60.])
560.0455 	EXP 	cir6: size = array([60., 60.])
560.0455 	EXP 	holdFix: autoDraw = True
560.1456 	EXP 	Sound audioTrialSound started
560.1555 	EXP 	cir1: autoDraw = True
560.4555 	EXP 	cir1: autoDraw = False
560.5756 	EXP 	cir2: autoDraw = True
560.6257 	EXP 	cir2: autoDraw = False
560.7456 	EXP 	cir3: autoDraw = True
560.7957 	EXP 	cir3: autoDraw = False
560.9156 	EXP 	cir4: autoDraw = True
561.2157 	EXP 	cir4: autoDraw = False
561.2159 	EXP 	Sound audioTrialSound reached end of file
561.3359 	EXP 	cir5: autoDraw = True
561.6358 	EXP 	cir5: autoDraw = False
561.7560 	EXP 	cir6: autoDraw = True
561.8060 	EXP 	cir6: autoDraw = False
561.9060 	EXP 	holdFix: autoDraw = False
561.9060 	EXP 	holdFix: autoDraw = False
561.9060 	EXP 	cir1: autoDraw = False
561.9060 	EXP 	cir2: autoDraw = False
561.9060 	EXP 	cir3: autoDraw = False
561.9060 	EXP 	cir4: autoDraw = False
561.9060 	EXP 	cir5: autoDraw = False
561.9060 	EXP 	cir6: autoDraw = False
561.9060 	EXP 	text: autoDraw = True
563.2165 	EXP 	text: autoDraw = False
563.2165 	EXP 	text: autoDraw = False
563.2165 	EXP 	cir2_i2: size = array([60., 60.])
563.2165 	EXP 	cir3_i2: size = array([60., 60.])
563.2165 	EXP 	cir4_i2: size = array([60., 60.])
563.2165 	EXP 	cir5_i2: size = array([60., 60.])
563.2165 	EXP 	cir6_i2: size = array([60., 60.])
563.2165 	EXP 	holdFix_i2: autoDraw = True
563.3163 	EXP 	Sound audioTrialSound_i2 started
563.3265 	EXP 	cir1_i2: autoDraw = True
563.6264 	EXP 	cir1_i2: autoDraw = False
563.7464 	EXP 	cir2_i2: autoDraw = True
563.7966 	EXP 	cir2_i2: autoDraw = False
563.9165 	EXP 	cir3_i2: autoDraw = True
563.9665 	EXP 	cir3_i2: autoDraw = False
564.0867 	EXP 	cir4_i2: autoDraw = True
564.3867 	EXP 	cir4_i2: autoDraw = False
564.3869 	EXP 	Sound audioTrialSound_i2 reached end of file
564.5067 	EXP 	cir5_i2: autoDraw = True
564.8067 	EXP 	cir5_i2: autoDraw = False
564.9269 	EXP 	cir6_i2: autoDraw = True
564.9768 	EXP 	cir6_i2: autoDraw = False
565.5770 	EXP 	holdFix_i2: autoDraw = False
565.5770 	EXP 	holdFix_i2: autoDraw = False
565.5770 	EXP 	cir1_i2: autoDraw = False
565.5770 	EXP 	cir2_i2: autoDraw = False
565.5770 	EXP 	cir3_i2: autoDraw = False
565.5770 	EXP 	cir4_i2: autoDraw = False
565.5770 	EXP 	cir5_i2: autoDraw = False
565.5770 	EXP 	cir6_i2: autoDraw = False
565.5770 	EXP 	promptTxt: autoDraw = True
565.7384 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
565.7441 	DATA 	Keypress: 1
565.7571 	EXP 	promptTxt: autoDraw = False
565.7571 	EXP 	text_2: autoDraw = True
565.9372 	EXP 	preFix: autoDraw = True
566.9374 	EXP 	preFix: autoDraw = False
566.9675 	EXP 	text_2: autoDraw = False
566.9675 	EXP 	preFix: autoDraw = False
566.9675 	EXP 	cir1: size = array([60., 60.])
566.9675 	EXP 	cir2: size = array([60., 60.])
566.9675 	EXP 	cir3: size = array([60., 60.])
566.9675 	EXP 	cir4: size = array([60., 60.])
566.9675 	EXP 	cir5: size = array([60., 60.])
566.9675 	EXP 	cir6: size = array([60., 60.])
566.9675 	EXP 	holdFix: autoDraw = True
567.0674 	EXP 	Sound audioTrialSound started
567.0775 	EXP 	cir1: autoDraw = True
567.3775 	EXP 	cir1: autoDraw = False
567.4975 	EXP 	cir2: autoDraw = True
567.5475 	EXP 	cir2: autoDraw = False
567.6676 	EXP 	cir3: autoDraw = True
567.9677 	EXP 	cir3: autoDraw = False
568.0876 	EXP 	cir4: autoDraw = True
568.1377 	EXP 	cir4: autoDraw = False
568.1380 	EXP 	Sound audioTrialSound reached end of file
568.2579 	EXP 	cir5: autoDraw = True
568.5578 	EXP 	cir5: autoDraw = False
568.6779 	EXP 	cir6: autoDraw = True
568.7279 	EXP 	cir6: autoDraw = False
568.8279 	EXP 	holdFix: autoDraw = False
568.8279 	EXP 	holdFix: autoDraw = False
568.8279 	EXP 	cir1: autoDraw = False
568.8279 	EXP 	cir2: autoDraw = False
568.8279 	EXP 	cir3: autoDraw = False
568.8279 	EXP 	cir4: autoDraw = False
568.8279 	EXP 	cir5: autoDraw = False
568.8279 	EXP 	cir6: autoDraw = False
568.8279 	EXP 	text: autoDraw = True
570.1384 	EXP 	text: autoDraw = False
570.1384 	EXP 	text: autoDraw = False
570.1384 	EXP 	cir2_i2: size = array([60., 60.])
570.1384 	EXP 	cir3_i2: size = array([60., 60.])
570.1384 	EXP 	cir4_i2: size = array([60., 60.])
570.1384 	EXP 	cir5_i2: size = array([60., 60.])
570.1384 	EXP 	cir6_i2: size = array([60., 60.])
570.1384 	EXP 	holdFix_i2: autoDraw = True
570.2384 	EXP 	Sound audioTrialSound_i2 started
570.2485 	EXP 	cir1_i2: autoDraw = True
570.5483 	EXP 	cir1_i2: autoDraw = False
570.6684 	EXP 	cir2_i2: autoDraw = True
570.7185 	EXP 	cir2_i2: autoDraw = False
570.8385 	EXP 	cir3_i2: autoDraw = True
571.1385 	EXP 	cir3_i2: autoDraw = False
571.2586 	EXP 	cir4_i2: autoDraw = True
571.3086 	EXP 	cir4_i2: autoDraw = False
571.3088 	EXP 	Sound audioTrialSound_i2 reached end of file
571.4286 	EXP 	cir5_i2: autoDraw = True
571.7286 	EXP 	cir5_i2: autoDraw = False
571.8489 	EXP 	cir6_i2: autoDraw = True
571.8987 	EXP 	cir6_i2: autoDraw = False
572.4990 	EXP 	holdFix_i2: autoDraw = False
572.4990 	EXP 	holdFix_i2: autoDraw = False
572.4990 	EXP 	cir1_i2: autoDraw = False
572.4990 	EXP 	cir2_i2: autoDraw = False
572.4990 	EXP 	cir3_i2: autoDraw = False
572.4990 	EXP 	cir4_i2: autoDraw = False
572.4990 	EXP 	cir5_i2: autoDraw = False
572.4990 	EXP 	cir6_i2: autoDraw = False
572.4990 	EXP 	promptTxt: autoDraw = True
572.9603 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
572.9684 	DATA 	Keypress: 1
572.9793 	EXP 	promptTxt: autoDraw = False
572.9793 	EXP 	text_2: autoDraw = True
573.1593 	EXP 	preFix: autoDraw = True
574.1594 	EXP 	preFix: autoDraw = False
574.1895 	EXP 	text_2: autoDraw = False
574.1895 	EXP 	preFix: autoDraw = False
574.1895 	EXP 	cir1: size = array([60., 60.])
574.1895 	EXP 	cir2: size = array([60., 60.])
574.1895 	EXP 	cir3: size = array([60., 60.])
574.1895 	EXP 	cir4: size = array([60., 60.])
574.1895 	EXP 	cir5: size = array([60., 60.])
574.1895 	EXP 	cir6: size = array([60., 60.])
574.1895 	EXP 	holdFix: autoDraw = True
574.2897 	EXP 	Sound audioTrialSound started
574.2994 	EXP 	cir1: autoDraw = True
574.3495 	EXP 	cir1: autoDraw = False
574.4695 	EXP 	cir2: autoDraw = True
574.7696 	EXP 	cir2: autoDraw = False
574.8896 	EXP 	cir3: autoDraw = True
574.9397 	EXP 	cir3: autoDraw = False
575.0597 	EXP 	cir4: autoDraw = True
575.3597 	EXP 	cir4: autoDraw = False
575.3599 	EXP 	Sound audioTrialSound reached end of file
575.4799 	EXP 	cir5: autoDraw = True
575.5298 	EXP 	cir5: autoDraw = False
575.6500 	EXP 	cir6: autoDraw = True
575.9499 	EXP 	cir6: autoDraw = False
576.0499 	EXP 	holdFix: autoDraw = False
576.0499 	EXP 	holdFix: autoDraw = False
576.0499 	EXP 	cir1: autoDraw = False
576.0499 	EXP 	cir2: autoDraw = False
576.0499 	EXP 	cir3: autoDraw = False
576.0499 	EXP 	cir4: autoDraw = False
576.0499 	EXP 	cir5: autoDraw = False
576.0499 	EXP 	cir6: autoDraw = False
576.0499 	EXP 	text: autoDraw = True
577.3604 	EXP 	text: autoDraw = False
577.3604 	EXP 	text: autoDraw = False
577.3604 	EXP 	cir2_i2: size = array([60., 60.])
577.3604 	EXP 	cir3_i2: size = array([60., 60.])
577.3604 	EXP 	cir4_i2: size = array([60., 60.])
577.3604 	EXP 	cir5_i2: size = array([60., 60.])
577.3604 	EXP 	cir6_i2: size = array([60., 60.])
577.3604 	EXP 	holdFix_i2: autoDraw = True
577.4605 	EXP 	Sound audioTrialSound_i2 started
577.4705 	EXP 	cir1_i2: autoDraw = True
577.5203 	EXP 	cir1_i2: autoDraw = False
577.6404 	EXP 	cir2_i2: autoDraw = True
577.9405 	EXP 	cir2_i2: autoDraw = False
578.0605 	EXP 	cir3_i2: autoDraw = True
578.3606 	EXP 	cir3_i2: autoDraw = False
578.4806 	EXP 	cir4_i2: autoDraw = True
578.5306 	EXP 	cir4_i2: autoDraw = False
578.5308 	EXP 	Sound audioTrialSound_i2 reached end of file
578.6508 	EXP 	cir5_i2: autoDraw = True
578.9509 	EXP 	cir5_i2: autoDraw = False
579.0710 	EXP 	cir6_i2: autoDraw = True
579.3708 	EXP 	cir6_i2: autoDraw = False
579.7211 	EXP 	holdFix_i2: autoDraw = False
579.7211 	EXP 	holdFix_i2: autoDraw = False
579.7211 	EXP 	cir1_i2: autoDraw = False
579.7211 	EXP 	cir2_i2: autoDraw = False
579.7211 	EXP 	cir3_i2: autoDraw = False
579.7211 	EXP 	cir4_i2: autoDraw = False
579.7211 	EXP 	cir5_i2: autoDraw = False
579.7211 	EXP 	cir6_i2: autoDraw = False
579.7211 	EXP 	promptTxt: autoDraw = True
580.1725 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 2)])
580.1783 	DATA 	Keypress: 2
580.1911 	EXP 	promptTxt: autoDraw = False
580.1911 	EXP 	text_2: autoDraw = True
580.3713 	EXP 	preFix: autoDraw = True
581.3715 	EXP 	preFix: autoDraw = False
581.4015 	EXP 	text_2: autoDraw = False
581.4015 	EXP 	preFix: autoDraw = False
581.4015 	EXP 	cir1: size = array([60., 60.])
581.4015 	EXP 	cir2: size = array([60., 60.])
581.4015 	EXP 	cir3: size = array([60., 60.])
581.4015 	EXP 	cir4: size = array([60., 60.])
581.4015 	EXP 	cir5: size = array([60., 60.])
581.4015 	EXP 	cir6: size = array([60., 60.])
581.4015 	EXP 	holdFix: autoDraw = True
581.5015 	EXP 	Sound audioTrialSound started
581.5116 	EXP 	cir1: autoDraw = True
581.5617 	EXP 	cir1: autoDraw = False
581.6817 	EXP 	cir2: autoDraw = True
581.9816 	EXP 	cir2: autoDraw = False
582.1017 	EXP 	cir3: autoDraw = True
582.4018 	EXP 	cir3: autoDraw = False
582.5218 	EXP 	cir4: autoDraw = True
582.5719 	EXP 	cir4: autoDraw = False
582.5721 	EXP 	Sound audioTrialSound reached end of file
582.6920 	EXP 	cir5: autoDraw = True
582.9919 	EXP 	cir5: autoDraw = False
583.1121 	EXP 	cir6: autoDraw = True
583.2620 	EXP 	holdFix: autoDraw = False
583.4121 	EXP 	cir6: autoDraw = False
583.4121 	EXP 	holdFix: autoDraw = False
583.4121 	EXP 	cir1: autoDraw = False
583.4121 	EXP 	cir2: autoDraw = False
583.4121 	EXP 	cir3: autoDraw = False
583.4121 	EXP 	cir4: autoDraw = False
583.4121 	EXP 	cir5: autoDraw = False
583.4121 	EXP 	cir6: autoDraw = False
583.4121 	EXP 	text: autoDraw = True
584.7225 	EXP 	text: autoDraw = False
584.7225 	EXP 	text: autoDraw = False
584.7225 	EXP 	cir2_i2: size = array([60., 60.])
584.7225 	EXP 	cir3_i2: size = array([60., 60.])
584.7225 	EXP 	cir4_i2: size = array([60., 60.])
584.7225 	EXP 	cir5_i2: size = array([60., 60.])
584.7225 	EXP 	cir6_i2: size = array([60., 60.])
584.7225 	EXP 	holdFix_i2: autoDraw = True
584.8225 	EXP 	Sound audioTrialSound_i2 started
584.8324 	EXP 	cir1_i2: autoDraw = True
584.8825 	EXP 	cir1_i2: autoDraw = False
585.0026 	EXP 	cir2_i2: autoDraw = True
585.3026 	EXP 	cir2_i2: autoDraw = False
585.4226 	EXP 	cir3_i2: autoDraw = True
585.7227 	EXP 	cir3_i2: autoDraw = False
585.8428 	EXP 	cir4_i2: autoDraw = True
585.8929 	EXP 	Sound audioTrialSound_i2 reached end of file
586.1430 	EXP 	cir4_i2: autoDraw = False
586.2629 	EXP 	cir5_i2: autoDraw = True
586.3128 	EXP 	cir5_i2: autoDraw = False
586.4330 	EXP 	cir6_i2: autoDraw = True
586.7330 	EXP 	cir6_i2: autoDraw = False
587.0833 	EXP 	holdFix_i2: autoDraw = False
587.0833 	EXP 	holdFix_i2: autoDraw = False
587.0833 	EXP 	cir1_i2: autoDraw = False
587.0833 	EXP 	cir2_i2: autoDraw = False
587.0833 	EXP 	cir3_i2: autoDraw = False
587.0833 	EXP 	cir4_i2: autoDraw = False
587.0833 	EXP 	cir5_i2: autoDraw = False
587.0833 	EXP 	cir6_i2: autoDraw = False
587.0833 	EXP 	promptTxt: autoDraw = True
587.7553 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
587.7612 	DATA 	Keypress: 1
587.7733 	EXP 	promptTxt: autoDraw = False
587.7733 	EXP 	text_2: autoDraw = True
587.9533 	EXP 	preFix: autoDraw = True
588.9537 	EXP 	preFix: autoDraw = False
588.9836 	EXP 	text_2: autoDraw = False
588.9836 	EXP 	preFix: autoDraw = False
588.9836 	EXP 	cir1: size = array([60., 60.])
588.9836 	EXP 	cir2: size = array([60., 60.])
588.9836 	EXP 	cir3: size = array([60., 60.])
588.9836 	EXP 	cir4: size = array([60., 60.])
588.9836 	EXP 	cir5: size = array([60., 60.])
588.9836 	EXP 	cir6: size = array([60., 60.])
588.9836 	EXP 	holdFix: autoDraw = True
589.0837 	EXP 	Sound audioTrialSound started
589.0937 	EXP 	cir1: autoDraw = True
589.3939 	EXP 	cir1: autoDraw = False
589.5139 	EXP 	cir2: autoDraw = True
589.5639 	EXP 	cir2: autoDraw = False
589.6839 	EXP 	cir3: autoDraw = True
589.9839 	EXP 	cir3: autoDraw = False
590.1040 	EXP 	cir4: autoDraw = True
590.1540 	EXP 	cir4: autoDraw = False
590.1542 	EXP 	Sound audioTrialSound reached end of file
590.2740 	EXP 	cir5: autoDraw = True
590.5743 	EXP 	cir5: autoDraw = False
590.6942 	EXP 	cir6: autoDraw = True
590.8441 	EXP 	holdFix: autoDraw = False
590.9943 	EXP 	cir6: autoDraw = False
590.9943 	EXP 	holdFix: autoDraw = False
590.9943 	EXP 	cir1: autoDraw = False
590.9943 	EXP 	cir2: autoDraw = False
590.9943 	EXP 	cir3: autoDraw = False
590.9943 	EXP 	cir4: autoDraw = False
590.9943 	EXP 	cir5: autoDraw = False
590.9943 	EXP 	cir6: autoDraw = False
590.9943 	EXP 	text: autoDraw = True
592.3047 	EXP 	text: autoDraw = False
592.3047 	EXP 	text: autoDraw = False
592.3047 	EXP 	cir2_i2: size = array([60., 60.])
592.3047 	EXP 	cir3_i2: size = array([60., 60.])
592.3047 	EXP 	cir4_i2: size = array([60., 60.])
592.3047 	EXP 	cir5_i2: size = array([60., 60.])
592.3047 	EXP 	cir6_i2: size = array([60., 60.])
592.3047 	EXP 	holdFix_i2: autoDraw = True
592.4046 	EXP 	Sound audioTrialSound_i2 started
592.4147 	EXP 	cir1_i2: autoDraw = True
