9.8981 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcd7e7db9e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcd7d9f0080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
518.6027 	EXP 	cir3_i2: autoDraw = False
518.6027 	EXP 	cir4_i2: autoDraw = False
518.6027 	EXP 	cir5_i2: autoDraw = False
518.6027 	EXP 	cir6_i2: autoDraw = False
518.6027 	EXP 	promptTxt: autoDraw = True
519.4247 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 13), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '14_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 13), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '14_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
519.4306 	DATA 	Keypress: 1
519.4428 	EXP 	promptTxt: autoDraw = False
519.4428 	EXP 	text_2: autoDraw = True
519.6229 	EXP 	preFix: autoDraw = True
520.6230 	EXP 	preFix: autoDraw = False
520.6531 	EXP 	text_2: autoDraw = False
520.6531 	EXP 	preFix: autoDraw = False
520.6531 	EXP 	cir1: size = array([60., 60.])
520.6531 	EXP 	cir2: size = array([60., 60.])
520.6531 	EXP 	cir3: size = array([60., 60.])
520.6531 	EXP 	cir4: size = array([60., 60.])
520.6531 	EXP 	cir5: size = array([60., 60.])
520.6531 	EXP 	cir6: size = array([60., 60.])
520.6531 	EXP 	holdFix: autoDraw = True
520.7531 	EXP 	Sound audioTrialSound started
520.7631 	EXP 	cir1: autoDraw = True
521.0633 	EXP 	cir1: autoDraw = False
521.1832 	EXP 	cir2: autoDraw = True
521.2333 	EXP 	cir2: autoDraw = False
521.3533 	EXP 	cir3: autoDraw = True
521.6535 	EXP 	cir3: autoDraw = False
521.7736 	EXP 	cir4: autoDraw = True
521.8234 	EXP 	cir4: autoDraw = False
521.8237 	EXP 	Sound audioTrialSound reached end of file
521.9437 	EXP 	cir5: autoDraw = True
521.9935 	EXP 	cir5: autoDraw = False
522.1136 	EXP 	cir6: autoDraw = True
522.4136 	EXP 	cir6: autoDraw = False
522.5138 	EXP 	holdFix: autoDraw = False
522.5138 	EXP 	holdFix: autoDraw = False
522.5138 	EXP 	cir1: autoDraw = False
522.5138 	EXP 	cir2: autoDraw = False
522.5138 	EXP 	cir3: autoDraw = False
522.5138 	EXP 	cir4: autoDraw = False
522.5138 	EXP 	cir5: autoDraw = False
522.5138 	EXP 	cir6: autoDraw = False
522.5138 	EXP 	text: autoDraw = True
523.8241 	EXP 	text: autoDraw = False
523.8241 	EXP 	text: autoDraw = False
523.8241 	EXP 	cir2_i2: size = array([60., 60.])
523.8241 	EXP 	cir3_i2: size = array([60., 60.])
523.8241 	EXP 	cir4_i2: size = array([60., 60.])
523.8241 	EXP 	cir5_i2: size = array([60., 60.])
523.8241 	EXP 	cir6_i2: size = array([60., 60.])
523.8241 	EXP 	holdFix_i2: autoDraw = True
523.9242 	EXP 	Sound audioTrialSound_i2 started
523.9342 	EXP 	cir1_i2: autoDraw = True
524.2341 	EXP 	cir1_i2: autoDraw = False
524.3542 	EXP 	cir2_i2: autoDraw = True
524.4041 	EXP 	cir2_i2: autoDraw = False
524.5242 	EXP 	cir3_i2: autoDraw = True
524.8245 	EXP 	cir3_i2: autoDraw = False
524.9444 	EXP 	cir4_i2: autoDraw = True
524.9943 	EXP 	cir4_i2: autoDraw = False
524.9945 	EXP 	Sound audioTrialSound_i2 reached end of file
525.1144 	EXP 	cir5_i2: autoDraw = True
525.1645 	EXP 	cir5_i2: autoDraw = False
525.2845 	EXP 	cir6_i2: autoDraw = True
525.5846 	EXP 	cir6_i2: autoDraw = False
525.9528 	DATA 	Keypress: 1
526.1947 	EXP 	holdFix_i2: autoDraw = False
526.1947 	EXP 	holdFix_i2: autoDraw = False
526.1947 	EXP 	cir1_i2: autoDraw = False
526.1947 	EXP 	cir2_i2: autoDraw = False
526.1947 	EXP 	cir3_i2: autoDraw = False
526.1947 	EXP 	cir4_i2: autoDraw = False
526.1947 	EXP 	cir5_i2: autoDraw = False
526.1947 	EXP 	cir6_i2: autoDraw = False
526.1947 	EXP 	promptTxt: autoDraw = True
526.7663 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 0), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '1_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 6), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '7_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
526.7722 	DATA 	Keypress: 1
526.7849 	EXP 	promptTxt: autoDraw = False
526.7849 	EXP 	text_2: autoDraw = True
526.9650 	EXP 	preFix: autoDraw = True
527.9652 	EXP 	preFix: autoDraw = False
527.9952 	EXP 	text_2: autoDraw = False
527.9952 	EXP 	preFix: autoDraw = False
527.9952 	EXP 	cir1: size = array([60., 60.])
527.9952 	EXP 	cir2: size = array([60., 60.])
527.9952 	EXP 	cir3: size = array([60., 60.])
527.9952 	EXP 	cir4: size = array([60., 60.])
527.9952 	EXP 	cir5: size = array([60., 60.])
527.9952 	EXP 	cir6: size = array([60., 60.])
527.9952 	EXP 	holdFix: autoDraw = True
528.0954 	EXP 	Sound audioTrialSound started
528.1053 	EXP 	cir1: autoDraw = True
528.4053 	EXP 	cir1: autoDraw = False
528.5253 	EXP 	cir2: autoDraw = True
528.8255 	EXP 	cir2: autoDraw = False
528.9456 	EXP 	cir3: autoDraw = True
528.9955 	EXP 	cir3: autoDraw = False
529.1155 	EXP 	cir4: autoDraw = True
529.1659 	EXP 	Sound audioTrialSound reached end of file
529.4155 	EXP 	cir4: autoDraw = False
529.5358 	EXP 	cir5: autoDraw = True
529.5858 	EXP 	cir5: autoDraw = False
529.7057 	EXP 	cir6: autoDraw = True
529.8559 	EXP 	holdFix: autoDraw = False
530.0059 	EXP 	cir6: autoDraw = False
530.0059 	EXP 	holdFix: autoDraw = False
530.0059 	EXP 	cir1: autoDraw = False
530.0059 	EXP 	cir2: autoDraw = False
530.0059 	EXP 	cir3: autoDraw = False
530.0059 	EXP 	cir4: autoDraw = False
530.0059 	EXP 	cir5: autoDraw = False
530.0059 	EXP 	cir6: autoDraw = False
530.0059 	EXP 	text: autoDraw = True
531.3163 	EXP 	text: autoDraw = False
531.3163 	EXP 	text: autoDraw = False
531.3163 	EXP 	cir2_i2: size = array([60., 60.])
531.3163 	EXP 	cir3_i2: size = array([60., 60.])
531.3163 	EXP 	cir4_i2: size = array([60., 60.])
531.3163 	EXP 	cir5_i2: size = array([60., 60.])
531.3163 	EXP 	cir6_i2: size = array([60., 60.])
531.3163 	EXP 	holdFix_i2: autoDraw = True
531.4163 	EXP 	Sound audioTrialSound_i2 started
531.4263 	EXP 	cir1_i2: autoDraw = True
531.7263 	EXP 	cir1_i2: autoDraw = False
531.8462 	EXP 	cir2_i2: autoDraw = True
532.1464 	EXP 	cir2_i2: autoDraw = False
532.2665 	EXP 	cir3_i2: autoDraw = True
532.3164 	EXP 	cir3_i2: autoDraw = False
532.4366 	EXP 	cir4_i2: autoDraw = True
532.4868 	EXP 	Sound audioTrialSound_i2 reached end of file
532.7365 	EXP 	cir4_i2: autoDraw = False
532.8566 	EXP 	cir5_i2: autoDraw = True
532.9066 	EXP 	cir5_i2: autoDraw = False
533.0267 	EXP 	cir6_i2: autoDraw = True
533.0768 	EXP 	cir6_i2: autoDraw = False
533.6768 	EXP 	holdFix_i2: autoDraw = False
533.6768 	EXP 	holdFix_i2: autoDraw = False
533.6768 	EXP 	cir1_i2: autoDraw = False
533.6768 	EXP 	cir2_i2: autoDraw = False
533.6768 	EXP 	cir3_i2: autoDraw = False
533.6768 	EXP 	cir4_i2: autoDraw = False
533.6768 	EXP 	cir5_i2: autoDraw = False
533.6768 	EXP 	cir6_i2: autoDraw = False
533.6768 	EXP 	promptTxt: autoDraw = True
537.0693 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 4), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '5_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 4), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '5_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
537.0753 	DATA 	Keypress: 2
537.0879 	EXP 	promptTxt: autoDraw = False
537.0879 	EXP 	text_2: autoDraw = True
537.2679 	EXP 	preFix: autoDraw = True
538.2680 	EXP 	preFix: autoDraw = False
538.2982 	EXP 	text_2: autoDraw = False
538.2982 	EXP 	preFix: autoDraw = False
538.2982 	EXP 	cir1: size = array([60., 60.])
538.2982 	EXP 	cir2: size = array([60., 60.])
538.2982 	EXP 	cir3: size = array([60., 60.])
538.2982 	EXP 	cir4: size = array([60., 60.])
538.2982 	EXP 	cir5: size = array([60., 60.])
538.2982 	EXP 	cir6: size = array([60., 60.])
538.2982 	EXP 	holdFix: autoDraw = True
538.3981 	EXP 	Sound audioTrialSound started
538.4082 	EXP 	cir1: autoDraw = True
538.4581 	EXP 	cir1: autoDraw = False
538.5783 	EXP 	cir2: autoDraw = True
538.8783 	EXP 	cir2: autoDraw = False
538.9986 	EXP 	cir3: autoDraw = True
539.2984 	EXP 	cir3: autoDraw = False
539.4185 	EXP 	cir4: autoDraw = True
539.4685 	EXP 	cir4: autoDraw = False
539.4687 	EXP 	Sound audioTrialSound reached end of file
539.5887 	EXP 	cir5: autoDraw = True
539.8885 	EXP 	cir5: autoDraw = False
540.0086 	EXP 	cir6: autoDraw = True
540.1586 	EXP 	holdFix: autoDraw = False
540.3087 	EXP 	cir6: autoDraw = False
540.3087 	EXP 	holdFix: autoDraw = False
540.3087 	EXP 	cir1: autoDraw = False
540.3087 	EXP 	cir2: autoDraw = False
540.3087 	EXP 	cir3: autoDraw = False
540.3087 	EXP 	cir4: autoDraw = False
540.3087 	EXP 	cir5: autoDraw = False
540.3087 	EXP 	cir6: autoDraw = False
540.3087 	EXP 	text: autoDraw = True
541.6192 	EXP 	text: autoDraw = False
541.6192 	EXP 	text: autoDraw = False
541.6192 	EXP 	cir2_i2: size = array([60., 60.])
541.6192 	EXP 	cir3_i2: size = array([60., 60.])
541.6192 	EXP 	cir4_i2: size = array([60., 60.])
541.6192 	EXP 	cir5_i2: size = array([60., 60.])
541.6192 	EXP 	cir6_i2: size = array([60., 60.])
541.6192 	EXP 	holdFix_i2: autoDraw = True
541.7193 	EXP 	Sound audioTrialSound_i2 started
541.7291 	EXP 	cir1_i2: autoDraw = True
541.7792 	EXP 	cir1_i2: autoDraw = False
541.8992 	EXP 	cir2_i2: autoDraw = True
542.1993 	EXP 	cir2_i2: autoDraw = False
542.3195 	EXP 	cir3_i2: autoDraw = True
542.6193 	EXP 	cir3_i2: autoDraw = False
542.7394 	EXP 	cir4_i2: autoDraw = True
542.7894 	EXP 	cir4_i2: autoDraw = False
542.7897 	EXP 	Sound audioTrialSound_i2 reached end of file
542.9097 	EXP 	cir5_i2: autoDraw = True
543.2095 	EXP 	cir5_i2: autoDraw = False
543.3298 	EXP 	cir6_i2: autoDraw = True
543.6090 	DATA 	Keypress: 2
543.6397 	EXP 	cir6_i2: autoDraw = False
543.9898 	EXP 	holdFix_i2: autoDraw = False
543.9898 	EXP 	holdFix_i2: autoDraw = False
543.9898 	EXP 	cir1_i2: autoDraw = False
543.9898 	EXP 	cir2_i2: autoDraw = False
543.9898 	EXP 	cir3_i2: autoDraw = False
543.9898 	EXP 	cir4_i2: autoDraw = False
543.9898 	EXP 	cir5_i2: autoDraw = False
543.9898 	EXP 	cir6_i2: autoDraw = False
543.9898 	EXP 	promptTxt: autoDraw = True
544.3513 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 6), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '7_audFile.wav'), ('audStart', 10), ('similCat', 3), ('rhythm_i2', 8), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '9_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 3), ('setVol', 1), ('corrMatchAnswer', 2)])
544.3573 	DATA 	Keypress: 2
544.3699 	EXP 	promptTxt: autoDraw = False
544.3699 	EXP 	text_2: autoDraw = True
544.5499 	EXP 	preFix: autoDraw = True
545.5502 	EXP 	preFix: autoDraw = False
545.5804 	EXP 	text_2: autoDraw = False
545.5804 	EXP 	preFix: autoDraw = False
545.5804 	EXP 	cir1: size = array([60., 60.])
545.5804 	EXP 	cir2: size = array([60., 60.])
545.5804 	EXP 	cir3: size = array([60., 60.])
545.5804 	EXP 	cir4: size = array([60., 60.])
545.5804 	EXP 	cir5: size = array([60., 60.])
545.5804 	EXP 	cir6: size = array([60., 60.])
545.5804 	EXP 	holdFix: autoDraw = True
545.6803 	EXP 	Sound audioTrialSound started
545.6903 	EXP 	cir1: autoDraw = True
545.9904 	EXP 	cir1: autoDraw = False
546.1104 	EXP 	cir2: autoDraw = True
546.4104 	EXP 	cir2: autoDraw = False
546.5304 	EXP 	cir3: autoDraw = True
546.5806 	EXP 	cir3: autoDraw = False
546.7006 	EXP 	cir4: autoDraw = True
546.7509 	EXP 	Sound audioTrialSound reached end of file
547.0007 	EXP 	cir4: autoDraw = False
547.1208 	EXP 	cir5: autoDraw = True
547.1706 	EXP 	cir5: autoDraw = False
547.2907 	EXP 	cir6: autoDraw = True
547.3407 	EXP 	cir6: autoDraw = False
547.4409 	EXP 	holdFix: autoDraw = False
547.4409 	EXP 	holdFix: autoDraw = False
547.4409 	EXP 	cir1: autoDraw = False
547.4409 	EXP 	cir2: autoDraw = False
547.4409 	EXP 	cir3: autoDraw = False
547.4409 	EXP 	cir4: autoDraw = False
547.4409 	EXP 	cir5: autoDraw = False
547.4409 	EXP 	cir6: autoDraw = False
547.4409 	EXP 	text: autoDraw = True
548.7513 	EXP 	text: autoDraw = False
548.7513 	EXP 	text: autoDraw = False
548.7513 	EXP 	cir2_i2: size = array([60., 60.])
548.7513 	EXP 	cir3_i2: size = array([60., 60.])
548.7513 	EXP 	cir4_i2: size = array([60., 60.])
548.7513 	EXP 	cir5_i2: size = array([60., 60.])
548.7513 	EXP 	cir6_i2: size = array([60., 60.])
548.7513 	EXP 	holdFix_i2: autoDraw = True
548.8512 	EXP 	Sound audioTrialSound_i2 started
548.8612 	EXP 	cir1_i2: autoDraw = True
549.1612 	EXP 	cir1_i2: autoDraw = False
549.2813 	EXP 	cir2_i2: autoDraw = True
549.5814 	EXP 	cir2_i2: autoDraw = False
549.7014 	EXP 	cir3_i2: autoDraw = True
549.7514 	EXP 	cir3_i2: autoDraw = False
549.8714 	EXP 	cir4_i2: autoDraw = True
549.9216 	EXP 	cir4_i2: autoDraw = False
549.9219 	EXP 	Sound audioTrialSound_i2 reached end of file
550.0416 	EXP 	cir5_i2: autoDraw = True
550.3415 	EXP 	cir5_i2: autoDraw = False
550.4617 	EXP 	cir6_i2: autoDraw = True
550.5117 	EXP 	cir6_i2: autoDraw = False
551.1119 	EXP 	holdFix_i2: autoDraw = False
551.1119 	EXP 	holdFix_i2: autoDraw = False
551.1119 	EXP 	cir1_i2: autoDraw = False
551.1119 	EXP 	cir2_i2: autoDraw = False
551.1119 	EXP 	cir3_i2: autoDraw = False
551.1119 	EXP 	cir4_i2: autoDraw = False
551.1119 	EXP 	cir5_i2: autoDraw = False
551.1119 	EXP 	cir6_i2: autoDraw = False
551.1119 	EXP 	promptTxt: autoDraw = True
551.3334 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 9), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '10_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 1), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '2_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
551.3417 	DATA 	Keypress: 2
551.3519 	EXP 	promptTxt: autoDraw = False
551.3519 	EXP 	text_2: autoDraw = True
551.5320 	EXP 	preFix: autoDraw = True
552.5321 	EXP 	preFix: autoDraw = False
552.5622 	EXP 	text_2: autoDraw = False
552.5622 	EXP 	preFix: autoDraw = False
552.5622 	EXP 	cir1: size = array([60., 60.])
552.5622 	EXP 	cir2: size = array([60., 60.])
552.5622 	EXP 	cir3: size = array([60., 60.])
552.5622 	EXP 	cir4: size = array([60., 60.])
552.5622 	EXP 	cir5: size = array([60., 60.])
552.5622 	EXP 	cir6: size = array([60., 60.])
552.5622 	EXP 	holdFix: autoDraw = True
552.6623 	EXP 	Sound audioTrialSound started
552.6723 	EXP 	cir1: autoDraw = True
552.9723 	EXP 	cir1: autoDraw = False
553.0924 	EXP 	cir2: autoDraw = True
553.1424 	EXP 	cir2: autoDraw = False
553.2624 	EXP 	cir3: autoDraw = True
553.5625 	EXP 	cir3: autoDraw = False
553.6825 	EXP 	cir4: autoDraw = True
553.7327 	EXP 	cir4: autoDraw = False
553.7329 	EXP 	Sound audioTrialSound reached end of file
553.8527 	EXP 	cir5: autoDraw = True
554.1528 	EXP 	cir5: autoDraw = False
554.2729 	EXP 	cir6: autoDraw = True
554.3226 	EXP 	cir6: autoDraw = False
554.4228 	EXP 	holdFix: autoDraw = False
554.4228 	EXP 	holdFix: autoDraw = False
554.4228 	EXP 	cir1: autoDraw = False
554.4228 	EXP 	cir2: autoDraw = False
554.4228 	EXP 	cir3: autoDraw = False
554.4228 	EXP 	cir4: autoDraw = False
554.4228 	EXP 	cir5: autoDraw = False
554.4228 	EXP 	cir6: autoDraw = False
554.4228 	EXP 	text: autoDraw = True
555.7332 	EXP 	text: autoDraw = False
555.7332 	EXP 	text: autoDraw = False
555.7332 	EXP 	cir2_i2: size = array([60., 60.])
555.7332 	EXP 	cir3_i2: size = array([60., 60.])
555.7332 	EXP 	cir4_i2: size = array([60., 60.])
555.7332 	EXP 	cir5_i2: size = array([60., 60.])
555.7332 	EXP 	cir6_i2: size = array([60., 60.])
555.7332 	EXP 	holdFix_i2: autoDraw = True
555.8331 	EXP 	Sound audioTrialSound_i2 started
555.8431 	EXP 	cir1_i2: autoDraw = True
556.1433 	EXP 	cir1_i2: autoDraw = False
556.2633 	EXP 	cir2_i2: autoDraw = True
556.3133 	EXP 	cir2_i2: autoDraw = False
556.4334 	EXP 	cir3_i2: autoDraw = True
556.7333 	EXP 	cir3_i2: autoDraw = False
556.8535 	EXP 	cir4_i2: autoDraw = True
556.9036 	EXP 	Sound audioTrialSound_i2 reached end of file
557.1539 	EXP 	cir4_i2: autoDraw = False
557.2737 	EXP 	cir5_i2: autoDraw = True
557.3236 	EXP 	cir5_i2: autoDraw = False
557.4437 	EXP 	cir6_i2: autoDraw = True
557.6605 	DATA 	Keypress: 2
557.7536 	EXP 	cir6_i2: autoDraw = False
558.1038 	EXP 	holdFix_i2: autoDraw = False
558.1038 	EXP 	holdFix_i2: autoDraw = False
558.1038 	EXP 	cir1_i2: autoDraw = False
558.1038 	EXP 	cir2_i2: autoDraw = False
558.1038 	EXP 	cir3_i2: autoDraw = False
558.1038 	EXP 	cir4_i2: autoDraw = False
558.1038 	EXP 	cir5_i2: autoDraw = False
558.1038 	EXP 	cir6_i2: autoDraw = False
558.1038 	EXP 	promptTxt: autoDraw = True
558.4654 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 14), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '15_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 14), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '15_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
558.4738 	DATA 	Keypress: 2
558.4840 	EXP 	promptTxt: autoDraw = False
558.4840 	EXP 	text_2: autoDraw = True
558.6641 	EXP 	preFix: autoDraw = True
559.6642 	EXP 	preFix: autoDraw = False
559.6942 	EXP 	text_2: autoDraw = False
559.6942 	EXP 	preFix: autoDraw = False
559.6942 	EXP 	cir1: size = array([60., 60.])
559.6942 	EXP 	cir2: size = array([60., 60.])
559.6942 	EXP 	cir3: size = array([60., 60.])
559.6942 	EXP 	cir4: size = array([60., 60.])
559.6942 	EXP 	cir5: size = array([60., 60.])
559.6942 	EXP 	cir6: size = array([60., 60.])
559.6942 	EXP 	holdFix: autoDraw = True
559.7944 	EXP 	Sound audioTrialSound started
559.8043 	EXP 	cir1: autoDraw = True
560.1044 	EXP 	cir1: autoDraw = False
560.2244 	EXP 	cir2: autoDraw = True
560.2745 	EXP 	cir2: autoDraw = False
560.3946 	EXP 	cir3: autoDraw = True
560.4444 	EXP 	cir3: autoDraw = False
560.5644 	EXP 	cir4: autoDraw = True
560.8647 	EXP 	cir4: autoDraw = False
560.8649 	EXP 	Sound audioTrialSound reached end of file
560.9847 	EXP 	cir5: autoDraw = True
561.0346 	EXP 	cir5: autoDraw = False
561.1548 	EXP 	cir6: autoDraw = True
561.4547 	EXP 	cir6: autoDraw = False
561.5549 	EXP 	holdFix: autoDraw = False
561.5549 	EXP 	holdFix: autoDraw = False
561.5549 	EXP 	cir1: autoDraw = False
561.5549 	EXP 	cir2: autoDraw = False
561.5549 	EXP 	cir3: autoDraw = False
561.5549 	EXP 	cir4: autoDraw = False
561.5549 	EXP 	cir5: autoDraw = False
561.5549 	EXP 	cir6: autoDraw = False
561.5549 	EXP 	text: autoDraw = True
562.8652 	EXP 	text: autoDraw = False
562.8652 	EXP 	text: autoDraw = False
562.8652 	EXP 	cir2_i2: size = array([60., 60.])
562.8652 	EXP 	cir3_i2: size = array([60., 60.])
562.8652 	EXP 	cir4_i2: size = array([60., 60.])
562.8652 	EXP 	cir5_i2: size = array([60., 60.])
562.8652 	EXP 	cir6_i2: size = array([60., 60.])
562.8652 	EXP 	holdFix_i2: autoDraw = True
562.9652 	EXP 	Sound audioTrialSound_i2 started
562.9753 	EXP 	cir1_i2: autoDraw = True
563.2753 	EXP 	cir1_i2: autoDraw = False
563.3953 	EXP 	cir2_i2: autoDraw = True
563.4453 	EXP 	cir2_i2: autoDraw = False
563.5653 	EXP 	cir3_i2: autoDraw = True
