8.1932 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f884c802be0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f884b8b5e80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
514.9682 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 2), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 2), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
514.9738 	DATA 	Keypress: 1
514.9869 	EXP 	promptTxt: autoDraw = False
514.9869 	EXP 	text_2: autoDraw = True
515.1671 	EXP 	preFix: autoDraw = True
516.1672 	EXP 	preFix: autoDraw = False
516.1973 	EXP 	text_2: autoDraw = False
516.1973 	EXP 	preFix: autoDraw = False
516.1973 	EXP 	cir1: size = array([60., 60.])
516.1973 	EXP 	cir2: size = array([60., 60.])
516.1973 	EXP 	cir3: size = array([60., 60.])
516.1973 	EXP 	cir4: size = array([60., 60.])
516.1973 	EXP 	cir5: size = array([60., 60.])
516.1973 	EXP 	cir6: size = array([60., 60.])
516.1973 	EXP 	holdFix: autoDraw = True
516.2975 	EXP 	Sound audioTrialSound started
516.3074 	EXP 	cir1: autoDraw = True
516.3574 	EXP 	cir1: autoDraw = False
516.4774 	EXP 	cir2: autoDraw = True
516.7775 	EXP 	cir2: autoDraw = False
516.8975 	EXP 	cir3: autoDraw = True
517.1975 	EXP 	cir3: autoDraw = False
517.3176 	EXP 	cir4: autoDraw = True
517.3679 	EXP 	Sound audioTrialSound reached end of file
517.6178 	EXP 	cir4: autoDraw = False
517.7378 	EXP 	cir5: autoDraw = True
517.7878 	EXP 	cir5: autoDraw = False
517.9080 	EXP 	cir6: autoDraw = True
518.0578 	EXP 	holdFix: autoDraw = False
518.2079 	EXP 	cir6: autoDraw = False
518.2079 	EXP 	holdFix: autoDraw = False
518.2079 	EXP 	cir1: autoDraw = False
518.2079 	EXP 	cir2: autoDraw = False
518.2079 	EXP 	cir3: autoDraw = False
518.2079 	EXP 	cir4: autoDraw = False
518.2079 	EXP 	cir5: autoDraw = False
518.2079 	EXP 	cir6: autoDraw = False
518.2079 	EXP 	text: autoDraw = True
519.5183 	EXP 	text: autoDraw = False
519.5183 	EXP 	text: autoDraw = False
519.5183 	EXP 	cir2_i2: size = array([60., 60.])
519.5183 	EXP 	cir3_i2: size = array([60., 60.])
519.5183 	EXP 	cir4_i2: size = array([60., 60.])
519.5183 	EXP 	cir5_i2: size = array([60., 60.])
519.5183 	EXP 	cir6_i2: size = array([60., 60.])
519.5183 	EXP 	holdFix_i2: autoDraw = True
519.6183 	EXP 	Sound audioTrialSound_i2 started
519.6283 	EXP 	cir1_i2: autoDraw = True
519.6782 	EXP 	cir1_i2: autoDraw = False
519.7985 	EXP 	cir2_i2: autoDraw = True
520.0984 	EXP 	cir2_i2: autoDraw = False
520.2186 	EXP 	cir3_i2: autoDraw = True
520.5185 	EXP 	cir3_i2: autoDraw = False
520.6386 	EXP 	cir4_i2: autoDraw = True
520.6888 	EXP 	Sound audioTrialSound_i2 reached end of file
520.9387 	EXP 	cir4_i2: autoDraw = False
521.0587 	EXP 	cir5_i2: autoDraw = True
521.1087 	EXP 	cir5_i2: autoDraw = False
521.2288 	EXP 	cir6_i2: autoDraw = True
521.5289 	EXP 	cir6_i2: autoDraw = False
521.8791 	EXP 	holdFix_i2: autoDraw = False
521.8791 	EXP 	holdFix_i2: autoDraw = False
521.8791 	EXP 	cir1_i2: autoDraw = False
521.8791 	EXP 	cir2_i2: autoDraw = False
521.8791 	EXP 	cir3_i2: autoDraw = False
521.8791 	EXP 	cir4_i2: autoDraw = False
521.8791 	EXP 	cir5_i2: autoDraw = False
521.8791 	EXP 	cir6_i2: autoDraw = False
521.8791 	EXP 	promptTxt: autoDraw = True
522.3603 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 7), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '8_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
522.3683 	DATA 	Keypress: 1
522.3790 	EXP 	promptTxt: autoDraw = False
522.3790 	EXP 	text_2: autoDraw = True
522.5592 	EXP 	preFix: autoDraw = True
523.5593 	EXP 	preFix: autoDraw = False
523.5894 	EXP 	text_2: autoDraw = False
523.5894 	EXP 	preFix: autoDraw = False
523.5894 	EXP 	cir1: size = array([60., 60.])
523.5894 	EXP 	cir2: size = array([60., 60.])
523.5894 	EXP 	cir3: size = array([60., 60.])
523.5894 	EXP 	cir4: size = array([60., 60.])
523.5894 	EXP 	cir5: size = array([60., 60.])
523.5894 	EXP 	cir6: size = array([60., 60.])
523.5894 	EXP 	holdFix: autoDraw = True
523.6895 	EXP 	Sound audioTrialSound started
523.6995 	EXP 	cir1: autoDraw = True
523.9995 	EXP 	cir1: autoDraw = False
524.1196 	EXP 	cir2: autoDraw = True
524.1696 	EXP 	cir2: autoDraw = False
524.2896 	EXP 	cir3: autoDraw = True
524.5897 	EXP 	cir3: autoDraw = False
524.7097 	EXP 	cir4: autoDraw = True
524.7601 	EXP 	Sound audioTrialSound reached end of file
525.0097 	EXP 	cir4: autoDraw = False
525.1298 	EXP 	cir5: autoDraw = True
525.1798 	EXP 	cir5: autoDraw = False
525.2999 	EXP 	cir6: autoDraw = True
525.3499 	EXP 	cir6: autoDraw = False
525.4500 	EXP 	holdFix: autoDraw = False
525.4500 	EXP 	holdFix: autoDraw = False
525.4500 	EXP 	cir1: autoDraw = False
525.4500 	EXP 	cir2: autoDraw = False
525.4500 	EXP 	cir3: autoDraw = False
525.4500 	EXP 	cir4: autoDraw = False
525.4500 	EXP 	cir5: autoDraw = False
525.4500 	EXP 	cir6: autoDraw = False
525.4500 	EXP 	text: autoDraw = True
526.7602 	EXP 	text: autoDraw = False
526.7602 	EXP 	text: autoDraw = False
526.7602 	EXP 	cir2_i2: size = array([60., 60.])
526.7602 	EXP 	cir3_i2: size = array([60., 60.])
526.7602 	EXP 	cir4_i2: size = array([60., 60.])
526.7602 	EXP 	cir5_i2: size = array([60., 60.])
526.7602 	EXP 	cir6_i2: size = array([60., 60.])
526.7602 	EXP 	holdFix_i2: autoDraw = True
526.8603 	EXP 	Sound audioTrialSound_i2 started
526.8704 	EXP 	cir1_i2: autoDraw = True
527.1704 	EXP 	cir1_i2: autoDraw = False
527.2904 	EXP 	cir2_i2: autoDraw = True
527.3405 	EXP 	cir2_i2: autoDraw = False
527.4604 	EXP 	cir3_i2: autoDraw = True
527.7605 	EXP 	cir3_i2: autoDraw = False
527.8805 	EXP 	cir4_i2: autoDraw = True
527.9308 	EXP 	Sound audioTrialSound_i2 reached end of file
528.1807 	EXP 	cir4_i2: autoDraw = False
528.3008 	EXP 	cir5_i2: autoDraw = True
528.3507 	EXP 	cir5_i2: autoDraw = False
528.4061 	DATA 	Keypress: 2
528.4809 	EXP 	cir6_i2: autoDraw = True
528.5309 	EXP 	cir6_i2: autoDraw = False
529.1310 	EXP 	holdFix_i2: autoDraw = False
529.1310 	EXP 	holdFix_i2: autoDraw = False
529.1310 	EXP 	cir1_i2: autoDraw = False
529.1310 	EXP 	cir2_i2: autoDraw = False
529.1310 	EXP 	cir3_i2: autoDraw = False
529.1310 	EXP 	cir4_i2: autoDraw = False
529.1310 	EXP 	cir5_i2: autoDraw = False
529.1310 	EXP 	cir6_i2: autoDraw = False
529.1310 	EXP 	promptTxt: autoDraw = True
533.3737 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 7), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '8_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 11), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '12_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
533.3820 	DATA 	Keypress: 2
533.3921 	EXP 	promptTxt: autoDraw = False
533.3921 	EXP 	text_2: autoDraw = True
533.5725 	EXP 	preFix: autoDraw = True
534.5725 	EXP 	preFix: autoDraw = False
534.6024 	EXP 	text_2: autoDraw = False
534.6024 	EXP 	preFix: autoDraw = False
534.6024 	EXP 	cir1: size = array([60., 60.])
534.6024 	EXP 	cir2: size = array([60., 60.])
534.6024 	EXP 	cir3: size = array([60., 60.])
534.6024 	EXP 	cir4: size = array([60., 60.])
534.6024 	EXP 	cir5: size = array([60., 60.])
534.6024 	EXP 	cir6: size = array([60., 60.])
534.6024 	EXP 	holdFix: autoDraw = True
534.7025 	EXP 	Sound audioTrialSound started
534.7127 	EXP 	cir1: autoDraw = True
535.0126 	EXP 	cir1: autoDraw = False
535.1327 	EXP 	cir2: autoDraw = True
535.1827 	EXP 	cir2: autoDraw = False
535.3027 	EXP 	cir3: autoDraw = True
535.6027 	EXP 	cir3: autoDraw = False
535.7229 	EXP 	cir4: autoDraw = True
535.7730 	EXP 	Sound audioTrialSound reached end of file
536.0229 	EXP 	cir4: autoDraw = False
536.1431 	EXP 	cir5: autoDraw = True
536.1930 	EXP 	cir5: autoDraw = False
536.3130 	EXP 	cir6: autoDraw = True
536.3631 	EXP 	cir6: autoDraw = False
536.4632 	EXP 	holdFix: autoDraw = False
536.4632 	EXP 	holdFix: autoDraw = False
536.4632 	EXP 	cir1: autoDraw = False
536.4632 	EXP 	cir2: autoDraw = False
536.4632 	EXP 	cir3: autoDraw = False
536.4632 	EXP 	cir4: autoDraw = False
536.4632 	EXP 	cir5: autoDraw = False
536.4632 	EXP 	cir6: autoDraw = False
536.4632 	EXP 	text: autoDraw = True
537.7735 	EXP 	text: autoDraw = False
537.7735 	EXP 	text: autoDraw = False
537.7735 	EXP 	cir2_i2: size = array([60., 60.])
537.7735 	EXP 	cir3_i2: size = array([60., 60.])
537.7735 	EXP 	cir4_i2: size = array([60., 60.])
537.7735 	EXP 	cir5_i2: size = array([60., 60.])
537.7735 	EXP 	cir6_i2: size = array([60., 60.])
537.7735 	EXP 	holdFix_i2: autoDraw = True
537.8734 	EXP 	Sound audioTrialSound_i2 started
537.8834 	EXP 	cir1_i2: autoDraw = True
538.1836 	EXP 	cir1_i2: autoDraw = False
538.3036 	EXP 	cir2_i2: autoDraw = True
538.3535 	EXP 	cir2_i2: autoDraw = False
538.4735 	EXP 	cir3_i2: autoDraw = True
538.5237 	EXP 	cir3_i2: autoDraw = False
538.6437 	EXP 	cir4_i2: autoDraw = True
538.9438 	EXP 	cir4_i2: autoDraw = False
538.9441 	EXP 	Sound audioTrialSound_i2 reached end of file
539.0638 	EXP 	cir5_i2: autoDraw = True
539.3640 	EXP 	cir5_i2: autoDraw = False
539.4840 	EXP 	cir6_i2: autoDraw = True
539.5339 	EXP 	cir6_i2: autoDraw = False
539.8701 	DATA 	Keypress: 1
540.1442 	EXP 	holdFix_i2: autoDraw = False
540.1442 	EXP 	holdFix_i2: autoDraw = False
540.1442 	EXP 	cir1_i2: autoDraw = False
540.1442 	EXP 	cir2_i2: autoDraw = False
540.1442 	EXP 	cir3_i2: autoDraw = False
540.1442 	EXP 	cir4_i2: autoDraw = False
540.1442 	EXP 	cir5_i2: autoDraw = False
540.1442 	EXP 	cir6_i2: autoDraw = False
540.1442 	EXP 	promptTxt: autoDraw = True
542.8863 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 15), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '16_audFile.wav'), ('audStart', 10), ('similCat', 1), ('rhythm_i2', 15), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '16_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 1), ('setVol', 1), ('corrMatchAnswer', 1)])
542.8945 	DATA 	Keypress: 1
542.9048 	EXP 	promptTxt: autoDraw = False
542.9048 	EXP 	text_2: autoDraw = True
543.0852 	EXP 	preFix: autoDraw = True
544.0852 	EXP 	preFix: autoDraw = False
544.1154 	EXP 	text_2: autoDraw = False
544.1154 	EXP 	preFix: autoDraw = False
544.1154 	EXP 	cir1: size = array([60., 60.])
544.1154 	EXP 	cir2: size = array([60., 60.])
544.1154 	EXP 	cir3: size = array([60., 60.])
544.1154 	EXP 	cir4: size = array([60., 60.])
544.1154 	EXP 	cir5: size = array([60., 60.])
544.1154 	EXP 	cir6: size = array([60., 60.])
544.1154 	EXP 	holdFix: autoDraw = True
544.2153 	EXP 	Sound audioTrialSound started
544.2253 	EXP 	cir1: autoDraw = True
544.2753 	EXP 	cir1: autoDraw = False
544.3953 	EXP 	cir2: autoDraw = True
544.6954 	EXP 	cir2: autoDraw = False
544.8154 	EXP 	cir3: autoDraw = True
544.8655 	EXP 	cir3: autoDraw = False
544.9856 	EXP 	cir4: autoDraw = True
545.2855 	EXP 	cir4: autoDraw = False
545.2858 	EXP 	Sound audioTrialSound reached end of file
545.4057 	EXP 	cir5: autoDraw = True
545.4557 	EXP 	cir5: autoDraw = False
545.5757 	EXP 	cir6: autoDraw = True
545.8759 	EXP 	cir6: autoDraw = False
545.9757 	EXP 	holdFix: autoDraw = False
545.9757 	EXP 	holdFix: autoDraw = False
545.9757 	EXP 	cir1: autoDraw = False
545.9757 	EXP 	cir2: autoDraw = False
545.9757 	EXP 	cir3: autoDraw = False
545.9757 	EXP 	cir4: autoDraw = False
545.9757 	EXP 	cir5: autoDraw = False
545.9757 	EXP 	cir6: autoDraw = False
545.9757 	EXP 	text: autoDraw = True
547.2862 	EXP 	text: autoDraw = False
547.2862 	EXP 	text: autoDraw = False
547.2862 	EXP 	cir2_i2: size = array([60., 60.])
547.2862 	EXP 	cir3_i2: size = array([60., 60.])
547.2862 	EXP 	cir4_i2: size = array([60., 60.])
547.2862 	EXP 	cir5_i2: size = array([60., 60.])
547.2862 	EXP 	cir6_i2: size = array([60., 60.])
547.2862 	EXP 	holdFix_i2: autoDraw = True
547.3861 	EXP 	Sound audioTrialSound_i2 started
547.3963 	EXP 	cir1_i2: autoDraw = True
547.4462 	EXP 	cir1_i2: autoDraw = False
547.5662 	EXP 	cir2_i2: autoDraw = True
547.8662 	EXP 	cir2_i2: autoDraw = False
547.9864 	EXP 	cir3_i2: autoDraw = True
548.0363 	EXP 	cir3_i2: autoDraw = False
548.1563 	EXP 	cir4_i2: autoDraw = True
548.4565 	EXP 	cir4_i2: autoDraw = False
548.4567 	EXP 	Sound audioTrialSound_i2 reached end of file
548.5766 	EXP 	cir5_i2: autoDraw = True
548.6265 	EXP 	cir5_i2: autoDraw = False
548.7466 	EXP 	cir6_i2: autoDraw = True
549.0466 	EXP 	cir6_i2: autoDraw = False
549.6469 	EXP 	holdFix_i2: autoDraw = False
549.6469 	EXP 	holdFix_i2: autoDraw = False
549.6469 	EXP 	cir1_i2: autoDraw = False
549.6469 	EXP 	cir2_i2: autoDraw = False
549.6469 	EXP 	cir3_i2: autoDraw = False
549.6469 	EXP 	cir4_i2: autoDraw = False
549.6469 	EXP 	cir5_i2: autoDraw = False
549.6469 	EXP 	cir6_i2: autoDraw = False
549.6469 	EXP 	promptTxt: autoDraw = True
550.0527 	DATA 	Keypress: 1
550.0683 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 3), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 201), ('audFile_i2', '4_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 1)])
550.0770 	EXP 	promptTxt: autoDraw = False
550.0770 	EXP 	text_2: autoDraw = True
550.2670 	EXP 	preFix: autoDraw = True
551.2674 	EXP 	preFix: autoDraw = False
551.2874 	EXP 	text_2: autoDraw = False
551.2874 	EXP 	text_2: autoDraw = False
551.2874 	EXP 	preFix: autoDraw = False
551.2874 	EXP 	cir1: size = array([60., 60.])
551.2874 	EXP 	cir2: size = array([60., 60.])
551.2874 	EXP 	cir3: size = array([60., 60.])
551.2874 	EXP 	cir4: size = array([60., 60.])
551.2874 	EXP 	cir5: size = array([60., 60.])
551.2874 	EXP 	cir6: size = array([60., 60.])
551.2874 	EXP 	holdFix: autoDraw = True
551.3874 	EXP 	Sound audioTrialSound started
551.3973 	EXP 	cir1: autoDraw = True
551.6973 	EXP 	cir1: autoDraw = False
551.8175 	EXP 	cir2: autoDraw = True
551.8675 	EXP 	cir2: autoDraw = False
551.9875 	EXP 	cir3: autoDraw = True
552.2875 	EXP 	cir3: autoDraw = False
552.4076 	EXP 	cir4: autoDraw = True
552.4576 	EXP 	cir4: autoDraw = False
552.4579 	EXP 	Sound audioTrialSound reached end of file
552.5777 	EXP 	cir5: autoDraw = True
552.8778 	EXP 	cir5: autoDraw = False
552.9979 	EXP 	cir6: autoDraw = True
553.1478 	EXP 	holdFix: autoDraw = False
553.2979 	EXP 	cir6: autoDraw = False
553.2979 	EXP 	holdFix: autoDraw = False
553.2979 	EXP 	cir1: autoDraw = False
553.2979 	EXP 	cir2: autoDraw = False
553.2979 	EXP 	cir3: autoDraw = False
553.2979 	EXP 	cir4: autoDraw = False
553.2979 	EXP 	cir5: autoDraw = False
553.2979 	EXP 	cir6: autoDraw = False
553.2979 	EXP 	text: autoDraw = True
554.6081 	EXP 	text: autoDraw = False
554.6081 	EXP 	text: autoDraw = False
554.6081 	EXP 	cir2_i2: size = array([60., 60.])
554.6081 	EXP 	cir3_i2: size = array([60., 60.])
554.6081 	EXP 	cir4_i2: size = array([60., 60.])
554.6081 	EXP 	cir5_i2: size = array([60., 60.])
554.6081 	EXP 	cir6_i2: size = array([60., 60.])
554.6081 	EXP 	holdFix_i2: autoDraw = True
554.7083 	EXP 	Sound audioTrialSound_i2 started
554.7184 	EXP 	cir1_i2: autoDraw = True
555.0184 	EXP 	cir1_i2: autoDraw = False
555.1383 	EXP 	cir2_i2: autoDraw = True
555.1884 	EXP 	cir2_i2: autoDraw = False
555.3085 	EXP 	cir3_i2: autoDraw = True
555.6084 	EXP 	cir3_i2: autoDraw = False
555.7286 	EXP 	cir4_i2: autoDraw = True
555.7785 	EXP 	cir4_i2: autoDraw = False
555.7788 	EXP 	Sound audioTrialSound_i2 reached end of file
555.8986 	EXP 	cir5_i2: autoDraw = True
556.1986 	EXP 	cir5_i2: autoDraw = False
556.2265 	DATA 	Keypress: 1
556.3287 	EXP 	cir6_i2: autoDraw = True
556.6288 	EXP 	cir6_i2: autoDraw = False
556.9789 	EXP 	holdFix_i2: autoDraw = False
556.9789 	EXP 	holdFix_i2: autoDraw = False
556.9789 	EXP 	cir1_i2: autoDraw = False
556.9789 	EXP 	cir2_i2: autoDraw = False
556.9789 	EXP 	cir3_i2: autoDraw = False
556.9789 	EXP 	cir4_i2: autoDraw = False
556.9789 	EXP 	cir5_i2: autoDraw = False
556.9789 	EXP 	cir6_i2: autoDraw = False
556.9789 	EXP 	promptTxt: autoDraw = True
557.3210 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 3), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 201), ('audFile', '4_audFile.wav'), ('audStart', 10), ('similCat', 2), ('rhythm_i2', 9), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '10_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 2), ('setVol', 1), ('corrMatchAnswer', 2)])
557.3268 	DATA 	Keypress: 1
557.3389 	EXP 	promptTxt: autoDraw = False
557.3389 	EXP 	text_2: autoDraw = True
557.5192 	EXP 	preFix: autoDraw = True
558.5192 	EXP 	preFix: autoDraw = False
558.5495 	EXP 	text_2: autoDraw = False
558.5495 	EXP 	preFix: autoDraw = False
558.5495 	EXP 	cir1: size = array([60., 60.])
558.5495 	EXP 	cir2: size = array([60., 60.])
558.5495 	EXP 	cir3: size = array([60., 60.])
558.5495 	EXP 	cir4: size = array([60., 60.])
558.5495 	EXP 	cir5: size = array([60., 60.])
558.5495 	EXP 	cir6: size = array([60., 60.])
558.5495 	EXP 	holdFix: autoDraw = True
558.6494 	EXP 	Sound audioTrialSound started
558.6594 	EXP 	cir1: autoDraw = True
558.9595 	EXP 	cir1: autoDraw = False
559.0795 	EXP 	cir2: autoDraw = True
559.1296 	EXP 	cir2: autoDraw = False
559.2497 	EXP 	cir3: autoDraw = True
559.5497 	EXP 	cir3: autoDraw = False
559.6697 	EXP 	cir4: autoDraw = True
559.7196 	EXP 	cir4: autoDraw = False
559.7199 	EXP 	Sound audioTrialSound reached end of file
559.8398 	EXP 	cir5: autoDraw = True
560.1398 	EXP 	cir5: autoDraw = False
560.2599 	EXP 	cir6: autoDraw = True
560.4100 	EXP 	holdFix: autoDraw = False
560.5600 	EXP 	cir6: autoDraw = False
560.5600 	EXP 	holdFix: autoDraw = False
560.5600 	EXP 	cir1: autoDraw = False
560.5600 	EXP 	cir2: autoDraw = False
560.5600 	EXP 	cir3: autoDraw = False
560.5600 	EXP 	cir4: autoDraw = False
560.5600 	EXP 	cir5: autoDraw = False
560.5600 	EXP 	cir6: autoDraw = False
560.5600 	EXP 	text: autoDraw = True
561.8704 	EXP 	text: autoDraw = False
561.8704 	EXP 	text: autoDraw = False
561.8704 	EXP 	cir2_i2: size = array([60., 60.])
561.8704 	EXP 	cir3_i2: size = array([60., 60.])
561.8704 	EXP 	cir4_i2: size = array([60., 60.])
561.8704 	EXP 	cir5_i2: size = array([60., 60.])
561.8704 	EXP 	cir6_i2: size = array([60., 60.])
561.8704 	EXP 	holdFix_i2: autoDraw = True
561.9704 	EXP 	Sound audioTrialSound_i2 started
561.9804 	EXP 	cir1_i2: autoDraw = True
562.2805 	EXP 	cir1_i2: autoDraw = False
562.4005 	EXP 	cir2_i2: autoDraw = True
562.4505 	EXP 	cir2_i2: autoDraw = False
562.5706 	EXP 	cir3_i2: autoDraw = True
562.8706 	EXP 	cir3_i2: autoDraw = False
562.9906 	EXP 	cir4_i2: autoDraw = True
563.0407 	EXP 	cir4_i2: autoDraw = False
563.0410 	EXP 	Sound audioTrialSound_i2 reached end of file
563.1608 	EXP 	cir5_i2: autoDraw = True
563.4607 	EXP 	cir5_i2: autoDraw = False
563.5809 	EXP 	cir6_i2: autoDraw = True
563.6308 	EXP 	cir6_i2: autoDraw = False
564.2310 	EXP 	holdFix_i2: autoDraw = False
564.2310 	EXP 	holdFix_i2: autoDraw = False
564.2310 	EXP 	cir1_i2: autoDraw = False
564.2310 	EXP 	cir2_i2: autoDraw = False
564.2310 	EXP 	cir3_i2: autoDraw = False
564.2310 	EXP 	cir4_i2: autoDraw = False
564.2310 	EXP 	cir5_i2: autoDraw = False
564.2310 	EXP 	cir6_i2: autoDraw = False
